survey_id,student_id,depression_x,anxiety_x,isolation_x,study_satisfaction_x,academic_workload_x,academic_pressure,financial_concerns,fact_id,gender,age,university,degree_level,demographics_id,depression_y,anxiety_y,isolation_y,social_relationships,mental_health_id,study_satisfaction_y,academic_workload_y,sports_engagement,engagement_id
1,1,2,1,1,5,4,5,4,1,Male,20,PU,Undergraduate,1,2,1,1,3,1,5,4,No Sports,1
2,2,3,3,3,5,4,4,1,2,Male,20,UET,Postgraduate,2,3,3,3,3,2,5,4,1-3 times,2
3,3,2,3,3,5,5,5,3,3,Male,20,FAST,Undergraduate,3,2,3,3,4,3,5,5,1-3 times,3
4,4,5,5,5,3,5,4,4,4,Male,20,UET,Undergraduate,4,5,5,5,1,4,3,5,No Sports,4
5,5,5,5,4,3,5,5,2,5,Female,20,UET,Undergraduate,5,5,5,4,3,5,3,5,No Sports,5
6,6,5,5,5,4,5,5,3,6,Female,20,UET,Undergraduate,6,5,5,5,3,6,4,5,No Sports,6
7,7,5,4,4,4,4,4,5,7,Male,26,PU,Postgraduate,7,5,4,4,2,7,4,4,1-3 times,7
8,8,3,2,2,3,4,4,5,8,Male,22,PU,Undergraduate,8,3,2,2,4,8,3,4,No Sports,8
9,9,3,4,3,3,4,3,4,9,Male,20,COMSATS,Undergraduate,9,3,4,3,2,9,3,4,1-3 times,9
10,10,5,5,5,3,5,3,5,10,Male,23,COMSATS,Undergraduate,10,5,5,5,1,10,3,5,No Sports,10
11,11,3,3,1,5,4,4,1,11,Male,20,COMSATS,Undergraduate,11,3,3,1,4,11,5,4,No Sports,11
12,12,2,3,1,4,5,4,4,12,Male,20,COMSATS,Undergraduate,12,2,3,1,4,12,4,5,1-3 times,12
13,13,4,4,4,5,3,5,5,13,Male,21,COMSATS,Undergraduate,13,4,4,4,1,13,5,3,No Sports,13
14,14,5,4,5,3,3,4,5,14,Male,19,PU,Undergraduate,14,5,4,5,3,14,3,3,No Sports,14
15,15,4,3,5,3,3,3,3,15,Female,20,PU,Undergraduate,15,4,3,5,2,15,3,3,No Sports,15
16,16,1,1,1,5,3,3,4,16,Female,19,PU,Undergraduate,16,1,1,1,3,16,5,3,No Sports,16
17,17,3,2,3,5,4,4,3,17,Female,20,PU,Undergraduate,17,3,2,3,1,17,5,4,No Sports,17
18,18,2,2,3,5,3,5,3,18,Male,19,PU,Undergraduate,18,2,2,3,3,18,5,3,No Sports,18
19,19,4,4,3,4,4,3,3,19,Female,19,PU,Undergraduate,19,4,4,3,2,19,4,4,1-3 times,19
20,20,5,5,4,5,4,4,5,20,Male,19,PU,Undergraduate,20,5,5,4,3,20,5,4,1-3 times,20
21,21,1,2,2,5,4,4,2,21,Female,20,PU,Undergraduate,21,1,2,2,3,21,5,4,1-3 times,21
22,22,4,4,5,4,5,5,2,22,Female,19,PU,Undergraduate,22,4,4,5,2,22,4,5,No Sports,22
23,23,4,4,3,3,5,5,3,23,Male,20,PU,Undergraduate,23,4,4,3,3,23,3,5,No Sports,23
24,24,5,5,5,5,5,4,5,24,Male,20,UET,Undergraduate,24,5,5,5,3,24,5,5,1-3 times,24
25,25,3,4,3,5,4,4,1,25,Female,19,PU,Undergraduate,25,3,4,3,3,25,5,4,1-3 times,25
26,26,4,1,3,5,5,3,5,26,Male,19,PU,Undergraduate,26,4,1,3,5,26,5,5,7+ times,26
27,27,3,3,2,3,3,4,1,27,Male,23,PU,Undergraduate,27,3,3,2,4,27,3,3,1-3 times,27
28,28,5,5,5,1,4,5,5,28,Male,20,PU,Undergraduate,28,5,5,5,1,28,1,4,7+ times,28
29,29,3,4,4,4,3,4,4,29,Male,18,PU,Undergraduate,29,3,4,4,4,29,4,3,4-6 times,29
30,30,5,3,3,5,5,5,3,30,Male,20,PU,Undergraduate,30,5,3,3,5,30,5,5,4-6 times,30
31,31,1,2,2,5,3,1,1,31,Male,18,PU,Undergraduate,31,1,2,2,3,31,5,3,No Sports,31
32,32,3,3,3,2,4,1,5,32,Male,19,PU,Undergraduate,32,3,3,3,3,32,2,4,No Sports,32
33,33,4,3,4,5,4,5,2,33,Male,18,PU,Undergraduate,33,4,3,4,3,33,5,4,No Sports,33
34,34,4,2,3,5,4,4,3,34,Female,19,PU,Undergraduate,34,4,2,3,2,34,5,4,No Sports,34
